NSTRANA;NAZEV_STRN;ZKRATKAN30;ZKRATKAN8
1;"KDU-ÈSL";"KDU-ÈSL";"KDU-ÈSL"
2;"Èeská strana národnì sociální";"Èeská strana národnì sociální";"ÈSNS"
5;"Strana zelenıch";"Strana zelenıch";"Zelení"
7;"Sociální demokracie";"Sociální demokracie";"SOCDEM"
24;"Konzervativní strana";"Konzervativní strana";"KONS"
40;"Klub angaovanıch nestraníkù";"Klub angaovanıch nestraníkù";"KAN"
47;"Komunistická strana Èech a Moravy";"Komunistická str.Èech a Moravy";"KSÈM"
53;"Obèanská demokratická strana";"Obèanská demokratická strana";"ODS"
55;"Koruna Èeská (monarch.str.Èech, Moravy a Slezska)";"Koruna Èeská (monarch.strana)";"Koruna Èeská"
72;"COEXISTENTIA";"COEXISTENTIA";"COEX"
74;"Levice";"Levice";"Levice"
79;"Národní demokracie";"Národní demokracie";"ND"
80;"Nezávislı kandidát";"Nezávislı kandidát";"NK"
83;"Moravané";"Moravané";"Moravané"
86;"Iniciativa obèanù";"Iniciativa obèanù";"IO"
88;"NEZÁVISLÍ";"NEZÁVISLÍ";"NEZ"
93;"Komunistická strana Èeskoslovenska";"Komunistická str.Èeskosloven.";"KSÈ"
98;"Volte Pravı Blok www.cibulka.net";"Volte Pr.Blok www.cibulka.net";"PB"
109;"Zlínské hnutí nezávislıch";"Zlínské hnutí nezávislıch";"ZHN"
112;"MÍSTNÍ HNUTÍ NEZ. ZA HARMONICKİ ROZVOJ OBCÍ A MÌST";"MÍSTNÍ HNUTÍ ZA HARM. ROZVOJ";"MÍSTNÍ HNHRM"
113;"Volba pro mìsto";"Volba pro mìsto";"VPM"
114;"Hnutí pro Havíøov";"Hnutí pro Havíøov";"HPH"
119;"Unie pro sport a zdraví";"Unie pro sport a zdraví";"USZ"
121;"LEPŠÍ IVOT PRO LIDI";"LEPŠÍ IVOT PRO LIDI";"LPL"
129;"SNK Evropští demokraté";"SNK Evropští demokraté";"SNK ED"
136;"Tábor 2020";"Tábor 2020";"T2020"
140;"Balbínova poetická strana";"Balbínova poetická strana";"BPS"
142;"Koalice PRO kraj";"Koalice PRO kraj";"Koal. PRO kraj"
143;"Spojení demokraté - Sdruení nezávislıch";"Spojení demokraté-Sdru.nezáv.";"SD-SN"
147;"MÌSTO LIDEM";"MÌSTO LIDEM";"ML"
148;"„SONOB-sdruení ochrany nájemníkù a ostat.bydlení“";"„SONOB-sdru.ochr.nájemníkù“";"SONOB"
158;"Starostové a osobnosti pro Moravu";"Starostové a osobn. pro Moravu";"SOM"
159;"Strana státu pøímé demokracie - Strana práce";"Str.státu pøímé dem.-Str.práce";"SSPD-SP"
163;"NEZÁVISLÁ VOLBA";"NEZÁVISLÁ VOLBA";"NV"
166;"STAROSTOVÉ A NEZÁVISLÍ";"STAROSTOVÉ A NEZÁVISLÍ";"STAN"
176;"Strana obèanské sebeobrany";"Strana obèanské sebeobrany";"S.O.S. PRAHA"
179;"Sedma-strana pro obec Slatiòany a její osady";"Sedma-str.pro obec Slatiòany";"Sedma"
181;"Nestraníci";"Nestraníci";"Nestran."
182;"Karlovarská obèanská alternativa";"Karlovar.obèanská alternativa";"KOA"
188;"SEMILÁCI";"SEMILÁCI";"PSS"
193;"Volba pro Mladou Boleslav";"Volba pro Mladou Boleslav";"VpMB"
195;"Hnutí pro Prahu 11";"Hnutí pro Prahu 11";"HPP 11"
703;"Starostové pro Libereckı kraj";"Starostové pro Libereckı kraj";"SLK"
704;"Severoèeši.cz";"Severoèeši.cz";"S.cz"
711;"Lidé a Politika";"Lidé a Politika";"LAP"
714;"Svobodní";"Svobodní";"Svobodní"
715;"Demokratická strana zelenıch - ZA PRÁVA ZVÍØAT";"DSZ - ZA PRÁVA ZVÍØAT";"DSZ-ZA PR.ZVÍØ."
716;"Strana soukromníkù Èeské republiky";"Strana soukromníkù ÈR";"Soukromníci"
720;"Èeská pirátská strana";"Èeská pirátská strana";"Piráti"
721;"TOP 09";"TOP 09";"TOP 09"
725;"Victoria.cz";"Victoria.cz";"Victoria"
726;"Novı Impuls";"Novı Impuls";"NI"
727;"VOLBA PRO KLADNO";"VOLBA PRO KLADNO";"VPK"
731;"eny za Brod";"eny za Brod";"B"
733;"„Volím Orlovou“";"„Volím Orlovou“";"„VO“"
734;"Obèané mìstu, mìsto obèanùm";"Obèané mìstu, mìsto obèanùm";"OMMO"
736;"SDR.PRO REP.-REPUBLIKÁNSKÁ STR.ÈECH,MORAVY,SLEZSKA";"SPR-REP.STR.ÈECH,MORAVY,SLEZ.";"SPR-RSÈMS"
738;"Jundrováci";"Jundrováci";"Jundrováci"
739;"Královopolští patrioti";"Královopolští patrioti";"KPP"
742;"Strakonická Veøejnost";"Strakonická Veøejnost";"SV"
745;"Bílinští sociální demokraté a nezávislí";"Bílinští soc. dem. a nezávislí";"BSDN"
747;"ZaRegion";"ZaRegion";"ZaRegion"
752;"ŠVİCARSKÁ DEMOKRACIE";"ŠVİCARSKÁ DEMOKRACIE";"Švıcarská dem."
753;"Obèané pro Budìjovice";"Obèané pro Budìjovice";"HOPB"
755;"Ostravak";"Ostravak";"Ostravak"
756;"Èeská strana regionù";"Èeská strana regionù";"ÈSR"
759;"ÈSSD – Èeská suverenita sociální demokracie";"Èeská suverenita soc. dem.";"ÈSSD"
761;"BEZPEÈNÉ ULICE";"BEZPEÈNÉ ULICE";"BEZ-UL"
766;"JIHOÈEŠI 2012";"JIHOÈEŠI 2012";"JIH 12"
768;"ANO 2011";"ANO 2011";"ANO"
769;"Strana konzervativní pravice - Øád národa";"Str. konz. pravice-Øád národa";"SKP - ØN"
770;"VİCHODOÈEŠI";"VİCHODOÈEŠI";"VÈ"
773;"Støedoèeši2012.cz";"Støedoèeši2012.cz";"S2012"
775;"ZVUK 12";"ZVUK 12";"ZVUK 12"
779;"Starostové pro obèany";"Starostové pro obèany";"STO"
780;"Nová budoucnost pro Libereckı kraj";"Nová budoucn.pro Libereckı kr.";"NBPLK"
785;"Zdraví Sport Vzdìlání 2012";"Zdraví Sport Vzdìlání 2012";"PRO Zdraví"
786;"Obèanská sounáleitost";"Obèanská sounáleitost";"OS"
790;"Pardubice pro lidi";"Pardubice pro lidi";"PPL"
793;"Novı smìr";"Novı smìr";"NOS"
795;"Liberálnì ekologická strana";"Liberálnì ekologická strana";"LES"
797;"Zlín 21";"Zlín 21";"Z21"
799;"Naše mìsto F-M";"Naše mìsto F-M";"NMFM"
997;"Navrhující poslanci";"Navrhující poslanci";"Poslanci"
998;"Navrhující senátoøi";"Navrhující senátoøi";"Senátoøi"
999;"Navrhující obèan";"Navrhující obèan";"Obèan"
1004;"Patrioti Èeské republiky";"Patrioti Èeské republiky";"Patrioti ÈR"
1005;"START21";"START21";"START"
1007;"Hnutí Správnı stát";"Hnutí Správnı stát";"HSS"
1009;"Jiní Mìsto - náš domov";"Jiní Mìsto - náš domov";"JM-ND"
1012;"ÚSTECKÉ FÓRUM OBÈANÙ";"ÚSTECKÉ FÓRUM OBÈANÙ";"UFO"
1014;"PRO PLZEÒ";"PRO PLZEÒ";"PRO PLZEÒ"
1016;"HRADEÈTÍ PATRIOTI";"HRADEÈTÍ PATRIOTI";"HP"
1017;"NOVİ SEVER";"NOVİ SEVER";"NS"
1020;"Pévéèko";"Pévéèko";"PV"
1021;"Èistı kraj";"Èistı kraj";"ÈiKR"
1022;"Obèané patrioti";"Obèané patrioti";"OPAT"
1025;"Ta naše Tøebíè";"Ta naše Tøebíè";"TnT"
1026;"ít Brno";"ít Brno";"TB"
1028;"Karlovaráci";"Karlovaráci";"KVC"
1030;"Podpora obèanù";"Podpora obèanù";"Podpora"
1031;"Hnutí SOL";"Hnutí SOL";"SOL"
1036;"Mìsto pro vás";"Mìsto pro vás";"MPV"
1039;"ProOlomouc";"ProOlomouc";"ProOl"
1040;"NOVÁ PLZEÒ";"NOVÁ PLZEÒ";"NOPL"
